merchant_id,segment_id
MID105623,1
MID102439,1
MID103986,1
MID103829,1
MID103937,1
MID103769,1
MID100065,1
MID101024,1
MID104164,2
MID104876,1
MID101224,1
MID104548,1
MID102441,1
MID100864,1
MID100574,1
MID104184,1
MID103098,1
MID102246,1
MID103757,2
MID102083,1
MID103005,1
MID101702,1
MID103698,1
MID103707,1
MID101410,1
MID103334,1
MID104684,1
MID104361,1
MID101636,1
MID100248,1
MID104063,2
MID100711,1
MID103524,1
MID102491,1
MID104091,1
MID103151,1
MID103256,1
MID103372,1
MID102089,1
MID103915,1
MID102775,1
MID104327,1
MID105190,1
MID100090,1
MID101566,1
MID104387,2
MID104174,1
MID103572,1
MID105350,1
MID104010,1
MID100043,1
MID102377,1
MID103744,1
MID105675,1
MID100467,1
MID104768,1
MID101159,1
MID103752,2
MID105586,1
MID103620,1
MID103110,1
MID103848,1
MID104128,0
MID105145,1
MID104627,1
MID104526,1
MID102820,1
MID105821,1
MID103742,1
MID102852,1
MID100903,1
MID103192,2
MID100328,2
MID102355,1
MID100405,1
MID101538,1
MID104810,1
MID101817,1
MID105514,1
MID104504,1
MID101292,1
MID105364,1
MID105311,1
MID105688,1
MID102839,1
MID100936,1
MID102002,2
MID104727,1
MID104518,1
MID100374,2
MID101285,1
MID103096,2
MID103059,1
MID101388,1
MID104438,1
MID102126,1
MID102973,1
MID105151,1
MID105713,1
MID105882,1
MID104291,1
MID102677,2
MID105885,1
MID100798,1
MID105252,1
MID105091,1
MID102105,1
MID104579,1
MID102462,1
MID105853,1
MID101872,1
MID105301,1
MID100255,1
MID101223,1
MID100528,1
MID103542,1
MID101985,1
MID102078,1
MID100665,1
MID105629,1
MID105788,1
MID100508,1
MID105436,1
MID105043,1
MID103533,1
MID105645,1
MID105195,1
MID105263,1
MID105243,1
MID104123,1
MID105712,1
MID102411,1
MID102654,1
MID102810,1
MID100153,1
MID104230,1
MID100557,1
MID103997,1
MID102139,1
MID102953,1
MID104248,2
MID101011,1
MID104742,1
MID102942,1
MID104693,1
MID104871,1
MID101572,1
MID103777,2
MID101457,1
MID105426,1
MID102406,1
MID104007,1
MID101184,1
MID103319,1
MID100142,1
MID105120,1
MID101967,1
MID102142,1
MID103212,1
MID104620,1
MID101431,1
MID103996,1
MID105146,2
MID102314,1
MID102340,1
MID100019,1
MID104287,1
MID101637,1
MID103473,1
MID100690,1
MID100034,1
MID103781,1
MID103657,1
MID100052,1
MID101917,1
MID102786,1
MID102685,1
MID100119,2
MID104274,1
MID100786,1
MID103856,1
MID105430,1
MID103178,1
MID102919,2
MID104578,1
MID102667,1
MID103242,1
MID104828,2
MID102290,2
MID105752,2
MID105323,1
MID104296,2
MID100946,1
MID104927,2
MID104447,1
MID104267,1
MID100367,1
MID104279,1
MID100885,2
MID105677,1
MID101560,1
MID101698,1
MID102672,2
MID105517,1
MID104086,1
MID101482,1
MID104506,1
MID103280,1
MID105375,1
MID105201,1
MID104264,1
MID100717,1
MID102499,1
MID104189,1
MID101204,1
MID101355,1
MID102058,1
MID101788,1
MID105527,1
MID103470,1
MID103011,1
MID102009,1
MID105188,1
MID104756,1
MID100060,1
MID102801,1
MID102156,1
MID100199,1
MID101943,1
MID105936,1
MID102901,1
MID102050,1
MID100134,1
MID105393,1
MID102646,1
MID102656,1
MID104889,1
MID104525,2
MID104066,1
MID100772,1
MID103989,1
MID100512,1
MID104356,1
MID102181,2
MID104295,1
MID101468,1
MID102529,1
MID103461,1
MID102757,1
MID103958,2
MID101934,1
MID102623,1
MID100831,1
MID101530,1
MID103213,1
MID100492,1
MID103474,1
MID101394,1
MID100436,1
MID103802,1
MID104484,2
MID103462,1
MID102204,1
MID102750,1
MID102681,1
MID105110,1
MID102131,1
MID100399,1
MID101214,2
MID101650,1
MID102256,2
MID101065,1
MID105913,1
MID100245,1
MID102861,2
MID104456,1
MID103839,1
MID105877,1
MID105123,1
MID102995,1
MID100109,2
MID102398,2
MID104680,1
MID105687,1
MID100159,1
MID104454,1
MID104432,1
MID103960,1
MID100473,1
MID102599,1
MID100983,1
MID102670,1
MID100411,1
MID103053,1
MID101679,1
MID100930,2
MID103878,1
MID105137,1
MID105579,1
MID100417,2
MID102517,1
MID105707,2
MID101118,2
MID105030,1
MID100476,1
MID105570,2
MID102196,2
MID103556,2
MID103801,1
MID101042,1
MID104855,1
MID101662,1
MID103148,2
MID102580,2
MID100728,1
MID105187,1
MID105875,1
MID105790,1
MID105295,1
MID105530,1
MID105008,1
MID100664,1
MID103944,1
MID100868,2
MID100639,1
MID100283,1
MID100421,1
MID103197,1
MID101247,1
MID103886,1
MID102075,1
MID102896,1
MID105624,1
MID103649,1
MID104967,1
MID101263,1
MID103193,1
MID102188,1
MID100963,1
MID101246,1
MID100281,1
MID100780,1
MID105322,1
MID104286,2
MID105555,1
MID100269,2
MID101147,1
MID105768,1
MID101295,1
MID100054,2
MID105210,1
MID102487,1
MID104321,1
MID104644,2
MID102336,1
MID100222,1
MID104411,1
MID102653,1
MID102500,1
MID103593,1
MID100388,1
MID101830,1
MID102737,2
MID103794,1
MID101761,1
MID100881,1
MID105519,1
MID101286,1
MID102508,1
MID102225,1
MID101577,1
MID101974,1
MID102036,2
MID102518,1
MID104507,1
MID101627,1
MID100804,1
MID100097,1
MID105186,1
MID104825,1
MID100171,1
MID104635,1
MID101716,1
MID102579,1
MID105960,1
MID100671,1
MID101753,1
MID100285,1
MID104669,1
MID105361,1
MID102806,2
MID104994,1
MID101405,2
MID103180,1
MID105487,1
MID102923,1
MID105281,1
MID102312,1
MID103898,1
MID105565,1
MID105776,1
MID103681,1
MID103821,1
MID103612,1
MID102020,1
MID100533,2
MID102001,1
MID105121,1
MID100062,1
MID100901,1
MID101876,1
MID105044,1
MID102412,1
MID101737,1
MID102930,1
MID104671,1
MID105883,1
MID100068,1
MID104935,1
MID101886,1
MID103685,1
MID101851,1
MID102543,2
MID104630,1
MID101854,1
MID104094,1
MID101197,1
MID103402,1
MID104959,1
MID104148,1
MID102833,1
MID104802,1
MID102717,1
MID103743,2
MID102472,1
